"Date","Border","Measure","Value","Average"
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","598",0
"","","","begin_number_of_subsets_by_date_border_and_measure 984",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","8",0
"","","","begin_number_of_subsets_by_date_border_and_measure 985",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","84",0
"","","","begin_number_of_subsets_by_date_border_and_measure 986",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Buses","90",0
"","","begin_subet_by_date_and_border_measure 15","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 987",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 988",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 989",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","134414",0
"","","","begin_number_of_subsets_by_date_border_and_measure 990",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","207565",0
"","","","begin_number_of_subsets_by_date_border_and_measure 991",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","21053",0
"","","","begin_number_of_subsets_by_date_border_and_measure 992",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","22303",0
"","","","begin_number_of_subsets_by_date_border_and_measure 993",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","227396",0
"","","","begin_number_of_subsets_by_date_border_and_measure 994",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","2275",0
"","","","begin_number_of_subsets_by_date_border_and_measure 995",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","283000",0
"","","","begin_number_of_subsets_by_date_border_and_measure 996",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","28732",0
"","","","begin_number_of_subsets_by_date_border_and_measure 997",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","300427",0
"","","","begin_number_of_subsets_by_date_border_and_measure 998",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","312090",0
"","","","begin_number_of_subsets_by_date_border_and_measure 999",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","326808",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1000",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","34716",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1001",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","35148",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1002",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","354810",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1003",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","374",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1004",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","43934",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1005",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","5",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1006",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","5801",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1007",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","5918",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1008",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","645",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1009",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","756342",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1010",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","8004",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1011",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","8562",0
"","","begin_subet_by_date_and_border_measure 16","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1012",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1013",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1014",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","1226499",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1015",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","129948",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1016",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","1350041",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1017",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","151997",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1018",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","162351",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1019",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","165128",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1020",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","1707553",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1021",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","1765548",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1022",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","228542",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1023",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","259222",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1024",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","2870450",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1025",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","352223",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1026",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","354777",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1027",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","400354",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1028",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","44379",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1029",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","5395",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1030",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","544615",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1031",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","57942",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1032",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","60128",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1033",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","602083",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1034",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","7078",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1035",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","796268",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1036",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","802136",0
"","","begin_subet_by_date_and_border_measure 17","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1037",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1038",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1039",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","100635",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1040",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","1248022",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1041",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","138053",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1042",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","154251",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1043",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","2075",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1044",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","21147",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1045",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","217846",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1046",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","23126",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1047",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","240833",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1048",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","267204",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1049",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","289058",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1050",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","29486",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1051",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","46386",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1052",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","4719",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1053",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","47254",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1054",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","487872",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1055",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","49007",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1056",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","490599",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1057",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","541559",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1058",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","55412",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1059",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","592466",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1060",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","86987",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1061",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","88240",0
"","","begin_subet_by_date_and_border_measure 18","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1062",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1063",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1064",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1065",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1066",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1067",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1068",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1069",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1070",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1071",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1072",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1073",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1074",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1075",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1076",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1077",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1078",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1079",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","1",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1080",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","1103",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1081",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","1284",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1082",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","147",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1083",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","1481",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1084",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","3981",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1085",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","4113",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1086",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","521",0
"","","begin_subet_by_date_and_border_measure 19","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1087",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1088",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1089",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1090",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1091",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1092",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1093",""
"01/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1094",""
